rank,supported,name,domain,mods,downloads,dl_per_mod_day,approved_date
68,No,FATAL FRAME II: Crimson Butterfly REMAKE,fatalframe2crimsonbutterflyremake,10,6855,25.1414,3/6/2026
69,No,Battlefield 6,battlefield6,6,5982,5.7558,10/11/2025
70,No,Shape of Dreams,shapeofdreams,4,5915,8.44,10/9/2025
71,No,Chill with You : Lo-Fi Story,chillwithyoulofistory,4,5548,10.3168,11/19/2025
72,No,John Carpenter's Toxic Commando,johncarpenterstoxiccommando,14,5300,9.6542,2/22/2026
73,Yes,ROUTINE,routine,15,5242,2.9573,12/5/2025
74,No,The Walking Trade,thewalkingtrade,12,5066,18.1768,3/10/2026
75,No,Yakuza Kiwami (2025),yakuzakiwami2025,20,5043,2.3083,12/14/2025
76,Yes,REANIMAL,reanimal,17,5025,1.8684,10/26/2025
77,No,Car Dealer Simulator,cardealersimulator,8,4867,2.6996,8/20/2025
78,No,Echoes of the End,echoesoftheend,16,4851,1.3054,8/13/2025
79,Yes,MY HERO ACADEMIA: Alls Justice,myheroacademiaallsjustice,18,4705,4.8312,2/7/2026
80,No,Heartopia,heartopia,5,4658,12.409,1/17/2026
81,Yes,Windrose,windrose,23,4310,6.3709,3/4/2026
82,No,Little Witch in the Woods,littlewitchinthewoods,11,4185,2.3761,10/24/2025
83,No,Plants vs Zombies: Replanted,plantsvszombiesreplanted,5,3965,5.2121,11/1/2025
84,Yes,Roadside Research,roadsideresearch,13,3835,3.3733,1/5/2026
85,No,Grimshire,grimshire,21,3688,2.1121,1/9/2026
86,Yes,Crisol: Theater of Idols,crisoltheaterofidols,7,3443,9.7988,2/11/2026
87,No,Solasta II,solasta2,20,3133,7.4042,3/12/2026
88,No,Scav Prototype,scavprototype,17,2916,1.157,11/5/2025
89,No,Little Nightmares III,littlenightmares3,17,2892,0.9766,10/10/2025
90,No,Hachishaku,hachishaku,5,2646,3.4783,11/1/2025
91,No,Restaurats,restaurats,9,2639,2.0954,11/13/2025
92,Yes,Cairn,cairn,14,2534,1.5981,12/10/2025
93,No,"No, I'm not a Human",noimnotahuman,4,2389,3.4091,10/9/2025
94,No,Little Rocket Lab,littlerocketlab,13,2322,1.0863,10/20/2025
95,No,Mall Simulator,mallsimulator,4,2321,4.2924,11/18/2025
96,No,MateEngine,mateengine,4,2266,3.1777,10/6/2025
97,No,Crime Scene Cleaner,crimescenecleaner,8,2087,1.7366,11/3/2025
98,No,Plants vs. Zombies: Battle for Neighborville,plantsvszombiesbattleforneighborville,16,2025,0.5671,8/22/2025
99,No,Esoteric Ebb,esotericebb,13,1947,2.1947,1/24/2026
100,No,Gears of War: Reloaded,gearsofwarreloaded,19,1878,0.4527,8/27/2025
101,No,Cloudheim,cloudheim,7,1864,2.2715,12/6/2025
102,No,Ultimate Theater Simulator,ultimatetheatersimulator,7,1807,1.4557,10/7/2025
103,No,Absolum,absolum,6,1797,3.0169,12/24/2025
104,No,Baby Steps,babysteps,2,1772,4.9966,10/7/2025
105,No,INAZUMA ELEVEN Victory Road,inazumaelevenvictoryroad,3,1642,9.5768,2/4/2026
106,No,Roboquest,roboquest,1,1617,14.9058,12/15/2025
107,No,Nested Lands,nestedlands,13,1541,3.6752,3/1/2026
108,No,Sniper Elite: Resistance,snipereliteresistance,14,1504,0.4969,8/29/2025
109,No,SpongeBob SquarePants: Titans of the Tide,spongebobsquarepantstitansofthetide,11,1487,1.023,11/21/2025
110,No,Heroes of Might and Magic: Olden Era,heroesofmightandmagicoldenera,8,1467,1.1234,10/21/2025
111,No,Flotsam,flotsam,7,1461,1.9662,12/17/2025
112,No,MARVEL Cosmic Invasion,marvelcosmicinvasion,11,1382,0.7047,10/6/2025
113,No,Big Ambitions,bigambitions,3,1339,6.3343,1/22/2026
114,No,Poker Night at the Inventory (2026 Remaster),pokernightattheinventory,16,1339,3.0568,3/6/2026
115,No,Front Mission 3: Remake,frontmission3remake,3,1301,7.872,2/6/2026
116,No,Styx: Master of Shadows,styxmasterofshadows,6,1266,1.3586,10/29/2025
117,Yes,Styx: Blades of Greed,styxbladesofgreed,9,1241,1.8364,1/17/2026
118,No,Everwind,everwind,5,1095,21.4526,3/23/2026
119,No,SCUM,scum,8,1084,0.6016,8/20/2025
120,No,Life is Strange: Reunion,lifeisstrangereunion,9,1056,16.9543,3/26/2026
121,No,Horizon Walker,horizonwalker,13,1010,0.3898,9/15/2025
122,Yes,NORSE: Oath of Blood,norse,4,948,5.4506,2/18/2026
123,No,The King Is Watching,thekingiswatching,5,931,0.7916,8/10/2025
124,No,Mandate of Heaven,mandateofheaven,1,925,6.46,11/10/2025
125,No,Alien: Rogue Incursion Evolved Edition,alienrogueincursionevolvededition,5,924,1.0142,10/2/2025
126,No,PowerWash Simulator 2,powerwashsimulator2,3,891,1.952,11/1/2025
127,No,Z.A.T.O.  I Love the World and Everything In It,zato,1,867,6.4491,11/19/2025
128,No,WWE2K26,wwe2k26,2,856,19.108,3/11/2026
129,No,Lego Harry Potter Collection,legoharrypottercollection,3,843,1.3301,9/3/2025
130,No,Jump Space,jumpspace,12,798,0.3424,9/20/2025
131,No,Easy Delivery Co,easydeliveryco,13,770,0.3288,10/4/2025
132,No,1348 Ex Voto,1348exvoto,8,760,2.6151,2/25/2026
133,No,Vanguard Galaxy,vanguardgalaxy,11,750,0.6486,12/18/2025
134,Yes,ROMEO IS A DEAD MAN,romeoisadeadman,11,747,1.4702,2/15/2026
135,No,Worms Ultimate Mayhem,wormsultimatemayhem,14,733,0.3632,11/9/2025
136,No,Deadly Days: Roadtrip,deadlydaysroadtrip,3,721,1.062,8/19/2025
137,Yes,Europa Universalis V,europauniversalisv,7,700,0.6739,11/5/2025
138,No,OPERATOR,operator,36,659,0.3437,2/8/2026
139,No,Vietnam War,vietnamwar,6,655,0.5194,9/4/2025
140,No,AETHUS,aethus,4,651,6.0462,3/6/2026
141,No,Tinkerlands,tinkerlands,4,650,1.2088,11/19/2025
142,No,Double Dragon Revive,doubledragonrevive,2,633,2.0254,10/28/2025
143,No,"Warhammer 40,000: Dark Heresy",warhammer40000darkheresy,1,629,5.919,12/17/2025
144,No,The Farmer Was Replaced,thefarmerwasreplaced,6,596,0.58,10/13/2025
145,No,Startup Company,startupcompany,5,585,1.4547,1/12/2026
147,No,Egging On,eggingon,3,572,1.5242,11/28/2025
146,No,Junkyard Truck,junkyardtruck,9,572,0.3731,10/14/2025
148,No,Street Racing Syndicate,streetracingsyndicate,5,545,0.7164,11/1/2025
149,No,Assetto Corsa Rally,assettocorsarally,9,533,0.4405,11/19/2025
